sku,name,main_category,price,weight_grams,description_temp,composition_temp,source_note
069,Филадельфия тунец,Роллы,609,,"Состав: сыр сливочный, тунец, соус спайси, лук зеленый.",нори 1/2; рис 130г; сыр сливочный 60г; тунец 60г; соус спайси 5г; лук зеленый 8г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
070,Филадельфия двойной сыр,Роллы,799,,"Состав: огурец, сыр сливочный, лосось филе, икра лососевая.",нори 1/2; рис 110г; огурец 20г; сыр сливочный 45г; лосось филе 80г; сыр сливочный 30г; икра лососевая 12г; лимон 8г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
071,Канада ВИП,Роллы,699,,"Состав: лосось филе, сыр сливочный, угорь, кунжут чб.",нори 1/2; рис 130г; лосось филе 15г; сыр сливочный 30г; сыр сливочный 10г; угорь 40г; кунжут чб 5г; соус унаги 15г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
300,ФИЛАДЕЛЬФИЯ С ИКРОЙ ЛОСОСЯ,Роллы,1077,,"Состав: лосось филе, икра лососевая.",нори 1/2; рис 110г; лосось филе 80г; икра лососевая 30г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
042,Каваи,Роллы,279,,"Состав: огурец, майонез, крабовые палочки, кунжут белый.",нори 1/2; рис 130г; огурец 20г; майонез (67%) 10г; крабовые палочки 40г; кунжут белый 15г; сыр сливочный 30г; соус унаги 10г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
045,Киото,Роллы,279,,"Состав: сыр сливочный, кура, лук жаренный, соус барбекю.",нори 1/2; рис 130г; сыр сливочный 40г; кура 25г; лук жаренный 15г; соус барбекю 15г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
054,Сливочный шиитаке с чукой,Роллы,279,,"Состав: сыр сливочный, кунжут чб, чука, соус ореховый.",нори 1/2; рис 130г; сыр сливочный 40г; кунжут чб 4г; чука 20г; соус ореховый 5г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
005,ВАСАБИ-КРАБ,Роллы,279,,"Состав: крабовые палочки, сыр сливочный, васаби, соус лава.",нори 1/2; рис 130г; крабовые палочки 20г; сыр сливочный 20г; васаби 10г; соус лава 40г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
050,Пан такуан,Роллы,299,,"Состав: сыр сливочный, огурец, 52, укроп.",нори 1/2; рис 130г; сыр сливочный 20г; огурец 20г; 52-05г; укроп 5г; сыр сливочный 10г; такуан 40г; соус спайси 5г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
052,Блэк,Роллы,329,,"Состав: лосось филе, салат пекинский, огурец, такуан.",нори 1/2; рис 130г; лосось филе 20г; салат пекинский 10г; огурец 15г; такуан 10г; сыр сливочный 20г; нарезка нори на 4 стороны,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
051,Миссури,Роллы,339,,"Состав: лосось филе, огурец, сыр сливочный, лук жаренный.",нори 1/2; рис 130г; лосось филе 20г; огурец 20г; сыр сливочный 20г; лук жаренный 10г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
049,Чикен томаго,Роллы,289,,"Состав: кура, ц1, сыр сливочный, омлет.",нори 1/2; рис 130г; кура 25г; ц1; сыр сливочный 30г; сыр сливочный 15г; омлет 45г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
055,Лава с лососем,Роллы,369,,"Состав: лосось филе, сыр сливочный, соус лава.",нори 1/2; рис 130г; лосось филе 20г; сыр сливочный 40г; соус лава 40г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,МОТИ в ассортименте,"Закуски, супы и десерты",219,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,Тигровые креветки темпура,"Закуски, супы и десерты",369,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
349,Мисо суп с лососем,"Закуски, супы и десерты",349,,"Состав: вода, мисо паста светлая, мисо паста темная, лосось филе.",вода 260г; мисо паста светлая 10г; мисо паста темная 10г; лосось филе 40г; э1; хондаши 2г; соус устричный 10г; лук зеленый 5г; кунжут белый 5г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
335,Куриные кусочки,"Закуски, супы и десерты",249,,"Состав: фаст фуд бокс 11,5*7,5*4 1, куриные кусочки.","фаст фуд бокс 11,5*7,5*4 1; куриные кусочки 150г","Временное описание, собрано автоматически из menu-master.csv / ТТК."
319,Поке с лососем,"Закуски, супы и десерты",549,,"Состав: нори 0,125, соусник цельный 1, поке 750мл 1, лосось филе.","нори 0,125; рис 150г; соусник 50г цельный 1; поке 750мл (крафт) 1; лосось филе 40г; авокадо 15г; тобико 5г; чука 10г; лимон 5г; огурец 20г; соус ореховый 30г","Временное описание, собрано автоматически из menu-master.csv / ТТК."
152,КАРТОФЕЛЬ ФРИ,"Закуски, супы и десерты",160,,"Состав: фаст фуд бокс 11,5*7,5*4 1, картофель фри.","фаст фуд бокс 11,5*7,5*4 1; картофель фри 180г","Временное описание, собрано автоматически из menu-master.csv / ТТК."
154,"НАГГЕТСЫ, 6 шт.","Закуски, супы и десерты",185,,"Состав: фаст фуд бокс 11,5*7,5*4 1, наггетсы.","фаст фуд бокс 11,5*7,5*4 1; наггетсы 120г","Временное описание, собрано автоматически из menu-master.csv / ТТК."
155,КОМБО ФРИ + НАГГЕТСЫ,"Закуски, супы и десерты",319,,"Состав: КАРТОФЕЛЬ ФРИ 1, НАГГЕТСЫ, . 1.","(152) КАРТОФЕЛЬ ФРИ 1; (154) НАГГЕТСЫ, 6 шт. (ссл) 1","Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ЧИЗКЕЙК с сиропом,"Закуски, супы и десерты",179,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
145,"Пицца ""Курочка с грибами"", 700гр, 30см",Пиццы,859,700,"Состав: тесто, соус фирменный, кура, шампиньоны жаренные.",тесто 300г; соус фирменный (д/пиццы) 80г; кура 100г; шампиньоны (конс) жаренные 100г; моцарелла 150г; пармезан 50г; на готовую; соус барбекю 30г,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Пицца ""Пепперони"" вес 690гр. 30 см",Пиццы,890,690,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Пицца ""Мясная"" вес 780гр. . 30см",Пиццы,890,780,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Пицца ""Маргарита"" вес 770гр. 30 см",Пиццы,859,770,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Пицца ""Морская"" вес 755гр. 30 см",Пиццы,999,755,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Пицца ""Грибная"" вес 750гр. 30см",Пиццы,859,750,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Пицца ""Гавайская"" вес 700гр. 30 см",Пиццы,859,700,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
354,"БАБЛ МИЛК манго 0,5л",Напитки,349,,"Состав: молоко, мороженое, + если куплен сироп то его, шарики баббл 2 столовые ложки.",молоко 260г; мороженое 125г; + если куплен сироп то его 50гр; шарики баббл 2 столовые ложки,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
353,"БАБЛ МИЛК манго 0,4л",Напитки,249,,"Состав: молоко, мороженое, + если куплен сироп то его, шарики баббл 1,5 столовых ложек.","молоко 220г; мороженое 100г; + если куплен сироп то его 40гр; шарики баббл 1,5 столовых ложек","Временное описание, собрано автоматически из menu-master.csv / ТТК."
352,"БАБЛ МИЛК манго 0,3л",Напитки,200,,"Состав: молоко, мороженое, + если куплен сироп то его, шарики баббл 1 столовая ложка.",молоко 180г; мороженое 75г; + если куплен сироп то его 30гр; шарики баббл 1 столовая ложка,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Морс клюквенный (0,33л)",Напитки,99,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Кока кола, 0.5л",Напитки,99,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Сок, 1л",Напитки,199,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ВКУСНЫЙ МОЛОЧНЫЙ КОКТЕЙЛЬ,Напитки,150,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"ЧУКА, 100г (водоросли)",Всё для суши и японской кухни,110,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ЛОСОСЬ ФИЛЕ СЛАБОСОЛЕНОЕ СТЕЙК ЗАМОР,Всё для суши и японской кухни,320,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,Креветки тигровые размер 16/20,Всё для суши и японской кухни,210,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,УГОРЬ ЖАРЕНЫЙ,Всё для суши и японской кухни,2799,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,КРАБ СУРИМИ самые вкусные на рынке,Всё для суши и японской кухни,80,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,СЫР СЛИВОЧНЫЙ,Всё для суши и японской кухни,80,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ТУНЕЦ,Всё для суши и японской кухни,120,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,РИС ДЛЯ РОЛЛОВ ОТВАРНОЙ,Всё для суши и японской кухни,180,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ТОРТИЛЬЯ СЫРНАЯ ДЛЯ РОЛЛОВ,Всё для суши и японской кухни,30,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,РИС ДЛЯ СУШИ 1 кг,Всё для суши и японской кухни,175,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,СУХАРИ ПАНИРОВОЧНЫЕ ДЛЯ ГОРЯЧИХ РОЛЛ,Всё для суши и японской кухни,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,МУКА ТЕМПУРНАЯ ДЛЯ ГОРЯЧИХ РОЛЛОВ,Всё для суши и японской кухни,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ИКРА ЛЕТУЧЕЙ РЫБЫ 100% ТОБИКО (500 гр),Всё для суши и японской кухни,1800,500,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ИКРА ЛЕТУЧЕЙ РЫБЫ 100% ТОБИКО (50 гр),Всё для суши и японской кухни,190,50,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ХРУСТЯЩИЙ ЖАРЕНЫЙ ЛУК,Всё для суши и японской кухни,100,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,СТРУЖКА ТУНЦА (БОНИТО),Всё для суши и японской кухни,150,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ТАКУАН (МАРИНОВАННАЯ РЕДЬКА ДАЙКОН),Всё для суши и японской кухни,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ЦИНОВКА (КОВРИК) ДЛЯ ПРИГОТОВЛЕНИЯ РОЛ,Всё для суши и японской кухни,150,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,КУНЖУТ ЧЕРНЫЙ 1 КГ,Всё для суши и японской кухни,550,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,КУНЖУТ ЧЕРНЫЙ на развес,Всё для суши и японской кухни,70,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,КУНЖУТ БЕЛЫЙ ЖАРЕНЫЙ 1 КГ,Всё для суши и японской кухни,550,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,КУНЖУТ БЕЛЫЙ ЖАРЕНЫЙ на развес,Всё для суши и японской кухни,70,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ГРИБЫ ШИИТАКЕ ОТВАРНЫЕ,Всё для суши и японской кухни,100,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ГРИБЫ ШИИТАКЕ СУШЕНЫЕ 1,Всё для суши и японской кухни,1499,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ГРИБЫ ШИИТАКЕ СУШЕНЫЕ,Всё для суши и японской кухни,199,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ИМБИРЬ МАРИНОВАННЫЙ,Всё для суши и японской кухни,190,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,УГОРЬ ЖАРЕНЫЙ БЕЗ СОУСА,Всё для суши и японской кухни,200,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ЛИСТ НОРИ 100 ШТ,Всё для суши и японской кухни,2300,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ЛИСТ НОРИ 1 шт,Всё для суши и японской кухни,25,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,ВАСАБИ ПОРОШОК ОСТРЫЙ,Всё для суши и японской кухни,100,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"соус устричный, 30г",Добавки к роллам,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус унаги, 50 гр",Добавки к роллам,50,50,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус унаги, 30 гр",Добавки к роллам,30,30,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус терияки, 50 гр",Добавки к роллам,50,50,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус терияки, 30 гр",Добавки к роллам,30,30,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус сырный, 50 гр",Добавки к роллам,50,50,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус сырный, 30 гр",Добавки к роллам,30,30,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"СОУС БАРБЕКЮ, 50г",Добавки к роллам,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"СОУС БАРБЕКЮ, 30г",Добавки к роллам,30,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"СОУС ОРЕХОВЫЙ, 50г",Добавки к роллам,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"СОУС ОРЕХОВЫЙ, 30г",Добавки к роллам,30,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"СОУС ФИРМЕННЫЙ (фри / наггетсы), 30гр",Добавки к роллам,30,30,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"СОУС ФИРМЕННЫЙ (фри / наггетсы), 50гр",Добавки к роллам,50,50,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,Соевый соус фирменный (бутылочка) 100мл,Добавки к роллам,75,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус спайси (острый), 30г",Добавки к роллам,30,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"Соус спайси (острый), 50г",Добавки к роллам,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,Соевый соус (баночка 40мл),Добавки к роллам,25,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"ВАСАБИ, 20г",Добавки к роллам,25,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"ВАСАБИ, 40г",Добавки к роллам,45,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"ВАСАБИ, 60г",Добавки к роллам,65,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"ИМБИРЬ, 30г",Добавки к роллам,30,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"ИМБИРЬ, 50г",Добавки к роллам,50,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
,"ИМБИРЬ, 100г",Добавки к роллам,65,,Описание временно не заполнено. Уточнить состав вручную.,,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
387,Весенний роман,Роллы,790,,"Состав: сыр сливочный, креветки, ц1, авокадо.",нори 1/2; рис 130г; сыр сливочный 20г; креветки (отв) 20г; ц1; авокадо 20г; лосось филе 30г; соус унаги 10г; цветочки съедобные 3шт,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
385,Запечённый Фитнес ролл,Запечённые и жареные роллы,259,,"Состав: перец болг, помидор, огурец, пекинка.",нори 2/3; рис 120г; перец болг 10г; помидор 10г; огурец 10г; пекинка 10г; сырный для запекания 40г; соус унаги 10г; микрозелень горошек,"Временное описание, собрано автоматически из menu-master.csv / ТТК."
